interview_id,application_id,interview_round,interview_date,interviewer,technical_score,communication_score,culture_fit_score,interview_result,interview_mode
INT00318,APP00300,Interview 2,2026-04-07,TA Panel,97,65,88,Rejected,Phone
INT00319,APP00303,Interview 1,2026-04-19,Hiring Manager,61,63,88,Selected,Phone
INT00320,APP00307,Interview 1,2026-06-06,Business Panel,73,97,77,Selected,Phone
INT00321,APP00307,Interview 2,2026-06-11,Technical Panel,74,66,55,Selected,Video
INT00322,APP00311,Interview 1,2026-06-07,Business Panel,83,81,97,Selected,Phone
INT00323,APP00312,Interview 1,2026-02-05,Technical Panel,85,84,91,Selected,Phone
INT00324,APP00313,Interview 1,2026-02-11,Technical Panel,96,98,96,Hold,Video
INT00325,APP00315,Interview 1,2026-06-12,Business Panel,84,77,96,Rejected,Phone
INT00326,APP00315,Interview 2,2026-06-18,TA Panel,55,71,68,Rejected,In-person
INT00327,APP00316,Interview 1,2026-05-12,Technical Panel,60,76,96,Selected,Video
INT00328,APP00316,Interview 2,2026-05-16,Hiring Manager,79,83,94,Rejected,In-person
INT00329,APP00318,Interview 1,2026-06-14,Hiring Manager,92,60,74,Selected,Video
INT00330,APP00318,Interview 2,2026-06-18,TA Panel,79,67,66,Selected,In-person
INT00331,APP00320,Interview 1,2026-05-20,Business Panel,70,93,80,Hold,Phone
INT00332,APP00321,Interview 1,2026-03-20,Technical Panel,62,82,60,Selected,In-person
INT00333,APP00322,Interview 1,2026-04-25,Hiring Manager,72,96,80,Rejected,Video
INT00334,APP00322,Interview 2,2026-05-03,Business Panel,93,96,97,Rejected,In-person
INT00335,APP00324,Interview 1,2026-05-13,Hiring Manager,71,89,72,Rejected,Video
INT00336,APP00324,Interview 2,2026-05-15,Hiring Manager,78,93,62,Selected,In-person
INT00337,APP00325,Interview 1,2026-04-13,Technical Panel,70,57,64,Selected,Phone
INT00338,APP00325,Interview 2,2026-04-16,Technical Panel,71,82,80,Selected,Video
INT00339,APP00327,Interview 1,2026-03-26,Technical Panel,64,69,59,Selected,Phone
INT00340,APP00328,Interview 1,2026-07-02,Business Panel,79,68,89,Hold,Phone
INT00341,APP00329,Interview 1,2026-06-30,Technical Panel,98,83,98,Selected,In-person
INT00342,APP00329,Interview 2,2026-07-04,Technical Panel,89,91,82,Selected,In-person
INT00343,APP00330,Interview 1,2026-03-20,Technical Panel,98,75,78,Selected,Phone
INT00344,APP00331,Interview 1,2026-03-15,Business Panel,84,96,66,Hold,Phone
INT00345,APP00332,Interview 1,2026-03-07,TA Panel,89,65,91,Selected,Phone
INT00346,APP00332,Interview 2,2026-03-14,Business Panel,51,90,87,Selected,Video
INT00347,APP00333,Interview 1,2026-02-04,Technical Panel,82,65,70,Rejected,In-person
INT00348,APP00335,Interview 1,2026-01-24,Hiring Manager,98,65,78,Hold,In-person
INT00349,APP00336,Interview 1,2026-02-13,Business Panel,94,71,91,Selected,In-person
INT00350,APP00338,Interview 1,2026-02-14,Business Panel,66,85,94,Selected,Video
INT00351,APP00339,Interview 1,2026-04-26,Hiring Manager,92,76,69,Selected,In-person
INT00352,APP00339,Interview 2,2026-05-02,Hiring Manager,88,96,67,Selected,In-person
INT00353,APP00340,Interview 1,2026-05-29,TA Panel,66,96,70,Rejected,Video
INT00354,APP00341,Interview 1,2026-02-05,Business Panel,65,84,61,Rejected,Phone
INT00355,APP00341,Interview 2,2026-02-10,Hiring Manager,80,85,67,Selected,Video
INT00356,APP00345,Interview 1,2026-04-01,Technical Panel,69,88,85,Rejected,Video
INT00357,APP00345,Interview 2,2026-04-05,Business Panel,70,65,65,Selected,Phone
INT00358,APP00347,Interview 1,2026-05-08,Technical Panel,79,56,67,Selected,Video
INT00359,APP00347,Interview 2,2026-05-10,Business Panel,70,79,75,Selected,Phone
INT00360,APP00348,Interview 1,2026-01-25,Technical Panel,53,89,78,Rejected,In-person
INT00361,APP00349,Interview 1,2026-02-22,Hiring Manager,58,75,78,Rejected,In-person
INT00362,APP00351,Interview 1,2026-06-03,Hiring Manager,90,91,60,Selected,Phone
INT00363,APP00351,Interview 2,2026-06-06,TA Panel,86,59,98,Hold,In-person
INT00364,APP00353,Interview 1,2026-05-30,Hiring Manager,63,56,89,Selected,Phone
INT00365,APP00354,Interview 1,2026-03-14,Business Panel,58,62,79,Selected,Video
INT00366,APP00354,Interview 2,2026-03-22,Business Panel,53,83,80,Selected,Video
INT00367,APP00355,Interview 1,2026-03-10,Hiring Manager,80,84,56,Selected,Video
INT00368,APP00357,Interview 1,2026-02-19,TA Panel,88,97,73,Selected,In-person
INT00369,APP00357,Interview 2,2026-02-27,TA Panel,61,88,64,Selected,Phone
INT00370,APP00359,Interview 1,2026-03-08,Hiring Manager,84,74,85,Selected,In-person
INT00371,APP00359,Interview 2,2026-03-15,Hiring Manager,89,85,86,Rejected,Phone
INT00372,APP00360,Interview 1,2026-04-05,Technical Panel,92,63,75,Selected,In-person
INT00373,APP00360,Interview 2,2026-04-07,Business Panel,97,95,58,Selected,Video
INT00374,APP00362,Interview 1,2026-04-13,Business Panel,54,96,56,Rejected,Phone
INT00375,APP00362,Interview 2,2026-04-22,Technical Panel,57,63,77,Selected,In-person
INT00376,APP00364,Interview 1,2026-06-02,Business Panel,67,73,79,Selected,Phone
INT00377,APP00365,Interview 1,2026-02-03,TA Panel,59,70,80,Rejected,Video
INT00378,APP00365,Interview 2,2026-02-08,Hiring Manager,65,69,72,Hold,Video
INT00379,APP00366,Interview 1,2026-02-23,Business Panel,92,74,62,Selected,Phone
INT00380,APP00366,Interview 2,2026-02-26,Technical Panel,98,72,57,Selected,In-person
INT00381,APP00368,Interview 1,2026-03-26,TA Panel,65,92,82,Rejected,Phone
INT00382,APP00368,Interview 2,2026-04-03,Business Panel,88,57,93,Rejected,Video
INT00383,APP00369,Interview 1,2026-04-28,Hiring Manager,86,80,95,Hold,Phone
INT00384,APP00369,Interview 2,2026-05-03,Technical Panel,86,61,73,Selected,In-person
INT00385,APP00371,Interview 1,2026-06-11,TA Panel,72,75,74,Rejected,Video
INT00386,APP00371,Interview 2,2026-06-18,TA Panel,89,79,67,Rejected,In-person
INT00387,APP00372,Interview 1,2026-05-21,Business Panel,55,71,64,Rejected,Phone
INT00388,APP00373,Interview 1,2026-04-01,TA Panel,51,70,69,Rejected,In-person
INT00389,APP00376,Interview 1,2026-02-11,Hiring Manager,79,84,94,Selected,In-person
INT00390,APP00377,Interview 1,2026-06-08,Business Panel,96,82,63,Selected,In-person
INT00391,APP00379,Interview 1,2026-04-16,TA Panel,88,66,56,Selected,Phone
INT00392,APP00379,Interview 2,2026-04-23,Hiring Manager,55,80,91,Selected,Phone
INT00393,APP00380,Interview 1,2026-05-27,Technical Panel,98,56,93,Selected,Video
INT00394,APP00380,Interview 2,2026-05-30,Hiring Manager,60,55,75,Selected,In-person
INT00395,APP00381,Interview 1,2026-03-05,TA Panel,78,87,64,Rejected,In-person
INT00396,APP00381,Interview 2,2026-03-08,Hiring Manager,69,77,98,Hold,Video
INT00397,APP00382,Interview 1,2026-05-14,Hiring Manager,75,77,58,Selected,In-person
INT00398,APP00382,Interview 2,2026-05-17,Technical Panel,92,88,91,Selected,Phone
INT00399,APP00384,Interview 1,2026-03-01,Business Panel,53,67,77,Hold,Phone
INT00400,APP00384,Interview 2,2026-03-05,Hiring Manager,82,68,61,Selected,In-person
INT00401,APP00388,Interview 1,2026-06-14,TA Panel,57,86,59,Selected,Video
INT00402,APP00388,Interview 2,2026-06-20,Business Panel,93,73,89,Selected,In-person
INT00403,APP00392,Interview 1,2026-05-24,Technical Panel,65,90,65,Selected,Video
INT00404,APP00392,Interview 2,2026-05-27,Hiring Manager,93,81,88,Selected,Phone
INT00405,APP00395,Interview 1,2026-04-14,Business Panel,90,71,65,Rejected,In-person
INT00406,APP00395,Interview 2,2026-04-18,TA Panel,52,80,63,Rejected,Phone
INT00407,APP00396,Interview 1,2026-05-09,TA Panel,95,97,94,Selected,In-person
INT00408,APP00396,Interview 2,2026-05-16,Business Panel,91,64,85,Selected,Video
INT00409,APP00397,Interview 1,2026-03-06,TA Panel,86,64,81,Selected,In-person
INT00410,APP00397,Interview 2,2026-03-15,Hiring Manager,70,98,61,Selected,Video
INT00411,APP00398,Interview 1,2026-04-06,TA Panel,69,64,65,Selected,In-person
INT00412,APP00399,Interview 1,2026-03-22,Business Panel,74,65,56,Rejected,Phone
INT00413,APP00400,Interview 1,2026-05-20,TA Panel,93,62,97,Selected,Video
INT00414,APP00400,Interview 2,2026-05-27,Business Panel,88,56,94,Hold,Phone
INT00415,APP00401,Interview 1,2026-01-31,Hiring Manager,92,76,90,Selected,Video
INT00416,APP00401,Interview 2,2026-02-02,Business Panel,69,67,85,Selected,In-person
INT00417,APP00403,Interview 1,2026-02-13,Hiring Manager,50,76,94,Selected,Video
INT00418,APP00403,Interview 2,2026-02-20,Hiring Manager,92,94,62,Selected,Video
INT00419,APP00404,Interview 1,2026-02-09,Hiring Manager,96,83,66,Rejected,Phone
INT00420,APP00405,Interview 1,2026-06-04,Business Panel,60,95,92,Selected,In-person
INT00421,APP00405,Interview 2,2026-06-10,Business Panel,63,71,77,Selected,Phone
INT00422,APP00406,Interview 1,2026-02-06,Business Panel,96,77,85,Hold,In-person
INT00423,APP00406,Interview 2,2026-02-13,TA Panel,84,69,92,Hold,Video
INT00424,APP00407,Interview 1,2026-02-25,TA Panel,50,64,92,Selected,Video
INT00425,APP00407,Interview 2,2026-03-05,Technical Panel,80,67,56,Selected,In-person
INT00426,APP00408,Interview 1,2026-03-02,Business Panel,54,93,73,Hold,Video
INT00427,APP00408,Interview 2,2026-03-07,Technical Panel,76,95,65,Rejected,In-person
INT00428,APP00409,Interview 1,2026-06-15,Technical Panel,67,67,63,Rejected,In-person
INT00429,APP00412,Interview 1,2026-02-04,Business Panel,70,75,93,Selected,Phone
INT00430,APP00412,Interview 2,2026-02-07,Hiring Manager,68,67,88,Selected,Phone
INT00431,APP00414,Interview 1,2026-03-04,Business Panel,85,78,64,Selected,In-person
INT00432,APP00414,Interview 2,2026-03-12,Technical Panel,91,80,66,Selected,In-person
INT00433,APP00415,Interview 1,2026-02-08,Business Panel,55,76,59,Selected,In-person
INT00434,APP00415,Interview 2,2026-02-16,Business Panel,91,64,90,Selected,Video
INT00435,APP00416,Interview 1,2026-06-29,Business Panel,70,95,97,Selected,In-person
INT00436,APP00416,Interview 2,2026-07-08,Business Panel,51,90,59,Selected,Video
INT00437,APP00417,Interview 1,2026-05-30,Business Panel,82,65,67,Selected,Phone
INT00438,APP00417,Interview 2,2026-06-06,Business Panel,66,62,96,Selected,In-person
INT00439,APP00419,Interview 1,2026-03-21,TA Panel,79,86,85,Hold,Phone
INT00440,APP00422,Interview 1,2026-03-24,TA Panel,50,84,92,Selected,Phone
INT00441,APP00422,Interview 2,2026-03-26,Hiring Manager,94,64,68,Rejected,Video
INT00442,APP00425,Interview 1,2026-03-23,Technical Panel,73,90,89,Selected,Video
INT00443,APP00425,Interview 2,2026-03-31,Business Panel,61,78,84,Selected,In-person
INT00444,APP00427,Interview 1,2026-06-09,Hiring Manager,83,91,55,Selected,In-person
INT00445,APP00427,Interview 2,2026-06-14,Technical Panel,93,86,62,Selected,In-person
INT00446,APP00429,Interview 1,2026-04-25,Hiring Manager,63,59,71,Selected,In-person
INT00447,APP00429,Interview 2,2026-05-03,Technical Panel,50,76,79,Rejected,In-person
INT00448,APP00430,Interview 1,2026-03-25,Business Panel,74,60,85,Selected,In-person
INT00449,APP00430,Interview 2,2026-03-30,Hiring Manager,96,84,79,Hold,Phone
INT00450,APP00431,Interview 1,2026-06-06,TA Panel,54,84,72,Selected,Phone
INT00451,APP00431,Interview 2,2026-06-08,Hiring Manager,66,88,86,Selected,Video
INT00452,APP00432,Interview 1,2026-05-16,Business Panel,64,69,83,Selected,Phone
INT00453,APP00432,Interview 2,2026-05-20,Hiring Manager,58,83,86,Rejected,In-person
INT00454,APP00434,Interview 1,2026-02-22,TA Panel,54,92,81,Hold,Video
INT00455,APP00436,Interview 1,2026-05-18,TA Panel,92,59,85,Selected,Phone
INT00456,APP00437,Interview 1,2026-03-23,Business Panel,75,93,69,Selected,Phone
INT00457,APP00437,Interview 2,2026-03-31,TA Panel,91,70,93,Selected,Phone
INT00458,APP00438,Interview 1,2026-04-04,TA Panel,82,85,76,Rejected,Video
INT00459,APP00438,Interview 2,2026-04-07,Technical Panel,66,73,93,Rejected,Phone
INT00460,APP00439,Interview 1,2026-04-17,Technical Panel,94,89,90,Selected,In-person
INT00461,APP00439,Interview 2,2026-04-21,Technical Panel,57,95,70,Rejected,Video
INT00462,APP00440,Interview 1,2026-05-31,Technical Panel,62,86,84,Selected,Phone
INT00463,APP00440,Interview 2,2026-06-08,Technical Panel,62,58,82,Selected,Phone
INT00464,APP00442,Interview 1,2026-04-15,Technical Panel,59,69,65,Selected,In-person
INT00465,APP00446,Interview 1,2026-05-11,Business Panel,63,72,70,Selected,Phone
INT00466,APP00450,Interview 1,2026-02-20,TA Panel,55,73,90,Rejected,In-person
INT00467,APP00451,Interview 1,2026-02-02,TA Panel,84,55,75,Hold,Video
INT00468,APP00456,Interview 1,2026-04-04,Technical Panel,91,80,70,Selected,Video
INT00469,APP00456,Interview 2,2026-04-10,Business Panel,81,84,84,Selected,In-person
INT00470,APP00457,Interview 1,2026-02-01,Technical Panel,80,67,74,Selected,Phone
INT00471,APP00457,Interview 2,2026-02-05,Technical Panel,97,58,56,Rejected,Phone
INT00472,APP00459,Interview 1,2026-06-12,TA Panel,59,67,60,Selected,Phone
INT00473,APP00459,Interview 2,2026-06-17,Hiring Manager,52,74,55,Selected,Video
INT00474,APP00463,Interview 1,2026-03-23,Technical Panel,94,81,80,Rejected,In-person
INT00475,APP00464,Interview 1,2026-02-07,Technical Panel,51,78,62,Selected,In-person
INT00476,APP00464,Interview 2,2026-02-15,TA Panel,87,80,82,Selected,Video
INT00477,APP00466,Interview 1,2026-02-13,Hiring Manager,69,92,60,Selected,Video
INT00478,APP00466,Interview 2,2026-02-17,Business Panel,75,61,72,Hold,Phone
INT00479,APP00467,Interview 1,2026-05-12,TA Panel,75,85,83,Hold,In-person
INT00480,APP00469,Interview 1,2026-03-05,Technical Panel,57,68,85,Hold,Phone
INT00481,APP00469,Interview 2,2026-03-13,Hiring Manager,62,57,71,Selected,In-person
INT00482,APP00470,Interview 1,2026-02-14,Business Panel,66,76,64,Selected,Video
INT00483,APP00471,Interview 1,2026-02-28,TA Panel,80,68,64,Rejected,In-person
INT00484,APP00472,Interview 1,2026-05-09,Technical Panel,68,56,81,Selected,Phone
INT00485,APP00472,Interview 2,2026-05-18,TA Panel,88,75,92,Selected,Video
INT00486,APP00476,Interview 1,2026-03-22,TA Panel,54,62,55,Selected,Video
INT00487,APP00476,Interview 2,2026-03-25,Business Panel,98,76,62,Selected,Phone
INT00488,APP00477,Interview 1,2026-02-25,TA Panel,59,85,95,Selected,In-person
INT00489,APP00478,Interview 1,2026-03-19,Technical Panel,74,67,57,Selected,Video
INT00490,APP00479,Interview 1,2026-06-26,Hiring Manager,88,92,63,Selected,In-person
INT00491,APP00479,Interview 2,2026-07-03,Hiring Manager,57,95,75,Selected,Video
INT00492,APP00480,Interview 1,2026-03-01,Technical Panel,51,75,66,Selected,Phone
INT00493,APP00480,Interview 2,2026-03-04,Technical Panel,73,76,75,Selected,Video
INT00494,APP00485,Interview 1,2026-05-11,Hiring Manager,65,81,71,Rejected,Phone
INT00495,APP00485,Interview 2,2026-05-14,Technical Panel,75,63,91,Rejected,Video
INT00496,APP00486,Interview 1,2026-01-22,Hiring Manager,94,76,68,Selected,In-person
INT00497,APP00488,Interview 1,2026-05-14,Business Panel,97,88,73,Selected,Video
INT00498,APP00488,Interview 2,2026-05-18,Technical Panel,68,66,82,Selected,Video
INT00499,APP00490,Interview 1,2026-02-14,Hiring Manager,54,70,73,Selected,In-person
INT00500,APP00490,Interview 2,2026-02-18,Business Panel,90,88,55,Selected,Video
INT00501,APP00491,Interview 1,2026-03-31,TA Panel,89,75,57,Selected,In-person
INT00502,APP00491,Interview 2,2026-04-07,Hiring Manager,81,59,61,Selected,Phone
INT00503,APP00493,Interview 1,2026-04-14,Technical Panel,94,89,65,Selected,Phone
INT00504,APP00493,Interview 2,2026-04-22,Hiring Manager,71,60,87,Selected,Phone
INT00505,APP00494,Interview 1,2026-01-18,TA Panel,62,63,73,Hold,In-person
INT00506,APP00495,Interview 1,2026-03-10,Technical Panel,74,57,89,Selected,Video
INT00507,APP00495,Interview 2,2026-03-14,Business Panel,63,61,82,Selected,Video
INT00508,APP00496,Interview 1,2026-05-15,TA Panel,70,56,67,Selected,In-person
INT00509,APP00497,Interview 1,2026-02-16,TA Panel,83,63,70,Selected,Video
INT00510,APP00497,Interview 2,2026-02-19,Hiring Manager,65,76,88,Rejected,Phone
INT00511,APP00498,Interview 1,2026-07-01,Technical Panel,60,56,57,Rejected,Video
INT00512,APP00500,Interview 1,2026-06-26,TA Panel,66,93,97,Selected,Phone
INT00513,APP00500,Interview 2,2026-07-05,Hiring Manager,83,64,66,Hold,In-person
INT00514,APP00501,Interview 1,2026-01-19,TA Panel,74,81,64,Rejected,In-person
INT00515,APP00502,Interview 1,2026-03-04,TA Panel,63,81,93,Selected,Phone
INT00516,APP00502,Interview 2,2026-03-11,TA Panel,51,63,59,Selected,Video
INT00517,APP00503,Interview 1,2026-06-28,Business Panel,83,72,70,Rejected,Video
INT00518,APP00504,Interview 1,2026-05-01,Technical Panel,69,60,84,Hold,Video
INT00519,APP00508,Interview 1,2026-07-01,Hiring Manager,87,80,69,Selected,Video
INT00520,APP00509,Interview 1,2026-02-20,Business Panel,58,96,75,Selected,Video
INT00521,APP00509,Interview 2,2026-02-23,Business Panel,55,75,79,Selected,Video
INT00522,APP00510,Interview 1,2026-04-16,Business Panel,80,71,73,Selected,Phone
INT00523,APP00510,Interview 2,2026-04-18,TA Panel,89,80,78,Selected,Phone
INT00524,APP00511,Interview 1,2026-02-14,TA Panel,60,68,93,Hold,Phone
INT00525,APP00512,Interview 1,2026-04-11,Technical Panel,73,70,86,Rejected,In-person
INT00526,APP00513,Interview 1,2026-05-10,Hiring Manager,75,56,79,Selected,Video
INT00527,APP00513,Interview 2,2026-05-15,TA Panel,56,68,71,Selected,In-person
INT00528,APP00515,Interview 1,2026-03-19,Hiring Manager,89,61,97,Rejected,In-person
INT00529,APP00515,Interview 2,2026-03-21,Hiring Manager,82,73,73,Selected,Phone
INT00530,APP00517,Interview 1,2026-05-29,TA Panel,82,66,67,Hold,Video
INT00531,APP00518,Interview 1,2026-06-09,Hiring Manager,79,96,83,Rejected,Video
INT00532,APP00519,Interview 1,2026-04-06,Business Panel,50,97,62,Hold,Video
INT00533,APP00521,Interview 1,2026-01-23,Hiring Manager,98,71,67,Selected,In-person
INT00534,APP00521,Interview 2,2026-01-28,Technical Panel,87,87,72,Selected,Phone
INT00535,APP00522,Interview 1,2026-04-25,Hiring Manager,51,79,88,Selected,Video
INT00536,APP00523,Interview 1,2026-04-07,Technical Panel,96,72,56,Selected,In-person
INT00537,APP00525,Interview 1,2026-04-25,TA Panel,54,67,84,Hold,Video
INT00538,APP00525,Interview 2,2026-05-02,TA Panel,95,77,80,Hold,Video
INT00539,APP00526,Interview 1,2026-01-23,Technical Panel,84,79,62,Rejected,Video
INT00540,APP00526,Interview 2,2026-01-29,Hiring Manager,69,65,92,Selected,In-person
INT00541,APP00527,Interview 1,2026-05-11,Business Panel,59,97,87,Hold,Video
INT00542,APP00529,Interview 1,2026-03-20,Business Panel,51,56,86,Selected,Phone
INT00543,APP00530,Interview 1,2026-01-27,Hiring Manager,74,97,65,Rejected,Video
INT00544,APP00530,Interview 2,2026-02-03,Business Panel,93,98,97,Selected,In-person
INT00545,APP00531,Interview 1,2026-04-13,Technical Panel,89,89,56,Rejected,Video
INT00546,APP00531,Interview 2,2026-04-15,TA Panel,88,97,89,Rejected,In-person
INT00547,APP00533,Interview 1,2026-06-04,Business Panel,67,59,94,Selected,Video
INT00548,APP00533,Interview 2,2026-06-13,TA Panel,74,94,91,Selected,In-person
INT00549,APP00534,Interview 1,2026-05-30,Business Panel,98,94,76,Hold,Phone
INT00550,APP00534,Interview 2,2026-06-01,Technical Panel,93,89,66,Selected,Phone
INT00551,APP00535,Interview 1,2026-05-16,TA Panel,64,89,91,Hold,Video
INT00552,APP00535,Interview 2,2026-05-22,Technical Panel,55,66,89,Rejected,In-person
INT00553,APP00539,Interview 1,2026-02-27,Technical Panel,75,73,84,Selected,Video
INT00554,APP00540,Interview 1,2026-06-26,Technical Panel,51,64,96,Hold,Video
INT00555,APP00540,Interview 2,2026-07-03,Hiring Manager,61,92,88,Rejected,In-person
INT00556,APP00541,Interview 1,2026-03-26,Business Panel,85,81,58,Hold,In-person
INT00557,APP00544,Interview 1,2026-01-23,Hiring Manager,70,68,55,Hold,In-person
INT00558,APP00545,Interview 1,2026-02-17,TA Panel,94,82,83,Hold,Phone
INT00559,APP00547,Interview 1,2026-02-15,Business Panel,53,55,60,Selected,Phone
INT00560,APP00547,Interview 2,2026-02-24,TA Panel,60,90,84,Selected,In-person
INT00561,APP00548,Interview 1,2026-05-17,Hiring Manager,70,87,97,Selected,Phone
INT00562,APP00549,Interview 1,2026-06-09,TA Panel,95,56,75,Rejected,Video
INT00563,APP00550,Interview 1,2026-02-08,TA Panel,70,91,89,Rejected,Video
INT00564,APP00552,Interview 1,2026-06-12,Hiring Manager,86,65,58,Selected,In-person
INT00565,APP00553,Interview 1,2026-03-10,Hiring Manager,75,90,67,Rejected,Video
INT00566,APP00555,Interview 1,2026-03-11,Technical Panel,67,70,79,Selected,Phone
INT00567,APP00555,Interview 2,2026-03-18,Business Panel,57,59,77,Selected,Video
INT00568,APP00557,Interview 1,2026-02-05,Business Panel,93,81,84,Hold,Phone
INT00569,APP00558,Interview 1,2026-04-23,Technical Panel,96,97,88,Selected,In-person
INT00570,APP00558,Interview 2,2026-04-28,Technical Panel,52,91,67,Selected,In-person
INT00571,APP00559,Interview 1,2026-02-27,Technical Panel,50,63,64,Selected,Phone
INT00572,APP00559,Interview 2,2026-03-01,TA Panel,87,78,77,Selected,Phone
INT00573,APP00562,Interview 1,2026-05-23,Hiring Manager,77,81,69,Selected,Video
INT00574,APP00562,Interview 2,2026-05-26,Technical Panel,71,71,65,Selected,Phone
INT00575,APP00565,Interview 1,2026-03-13,Hiring Manager,60,89,55,Selected,Phone
INT00576,APP00566,Interview 1,2026-02-14,TA Panel,53,76,60,Rejected,Video
INT00577,APP00571,Interview 1,2026-04-10,Business Panel,92,62,71,Selected,Video
INT00578,APP00571,Interview 2,2026-04-15,Hiring Manager,84,91,95,Selected,Phone
INT00579,APP00572,Interview 1,2026-06-28,Business Panel,91,92,83,Selected,Phone
INT00580,APP00573,Interview 1,2026-05-10,TA Panel,65,66,75,Selected,In-person
INT00581,APP00573,Interview 2,2026-05-16,Hiring Manager,87,94,83,Selected,Video
INT00582,APP00574,Interview 1,2026-05-30,Hiring Manager,84,70,78,Hold,Phone
INT00583,APP00578,Interview 1,2026-04-09,Hiring Manager,98,65,87,Rejected,In-person
INT00584,APP00578,Interview 2,2026-04-17,TA Panel,85,84,80,Hold,Phone
INT00585,APP00579,Interview 1,2026-03-19,TA Panel,85,86,73,Rejected,Phone
INT00586,APP00579,Interview 2,2026-03-26,Hiring Manager,96,84,92,Selected,Phone
INT00587,APP00584,Interview 1,2026-02-05,Business Panel,56,81,55,Selected,In-person
INT00588,APP00585,Interview 1,2026-05-02,Hiring Manager,66,94,61,Selected,In-person
INT00589,APP00585,Interview 2,2026-05-07,Technical Panel,94,72,56,Selected,Phone
INT00590,APP00586,Interview 1,2026-06-02,Business Panel,55,72,81,Selected,Phone
INT00591,APP00586,Interview 2,2026-06-06,Business Panel,75,71,89,Selected,In-person
INT00592,APP00587,Interview 1,2026-02-03,Technical Panel,93,70,79,Rejected,Phone
INT00593,APP00587,Interview 2,2026-02-06,Hiring Manager,80,69,93,Selected,Phone
INT00594,APP00591,Interview 1,2026-04-13,Technical Panel,58,71,80,Selected,In-person
INT00595,APP00591,Interview 2,2026-04-21,Hiring Manager,71,61,80,Rejected,Phone
INT00596,APP00594,Interview 1,2026-02-09,Technical Panel,86,83,55,Rejected,In-person
INT00597,APP00594,Interview 2,2026-02-15,Business Panel,60,59,64,Rejected,Phone
INT00598,APP00595,Interview 1,2026-04-16,TA Panel,82,62,97,Selected,Phone
INT00599,APP00596,Interview 1,2026-01-29,TA Panel,54,64,83,Selected,In-person
INT00600,APP00596,Interview 2,2026-02-01,Business Panel,78,68,70,Selected,Phone
INT00601,APP00597,Interview 1,2026-06-05,Technical Panel,65,76,95,Hold,Video
INT00602,APP00597,Interview 2,2026-06-10,TA Panel,70,72,94,Rejected,Video
INT00603,APP00599,Interview 1,2026-03-25,Hiring Manager,78,55,96,Rejected,Phone
INT00604,APP00599,Interview 2,2026-03-28,Technical Panel,59,89,79,Rejected,Phone
INT00605,APP00600,Interview 1,2026-06-22,Hiring Manager,66,60,93,Selected,Phone
INT00606,APP00601,Interview 1,2026-06-02,Business Panel,91,56,80,Selected,Video
INT00607,APP00601,Interview 2,2026-06-04,TA Panel,95,65,64,Selected,Video
INT00608,APP00602,Interview 1,2026-05-12,Hiring Manager,50,73,67,Selected,In-person
INT00609,APP00602,Interview 2,2026-05-14,TA Panel,96,90,73,Selected,In-person
INT00610,APP00603,Interview 1,2026-03-31,Business Panel,79,66,55,Hold,In-person
INT00611,APP00603,Interview 2,2026-04-08,Technical Panel,78,56,57,Hold,In-person
INT00612,APP00606,Interview 1,2026-05-08,Business Panel,88,55,88,Selected,Video
INT00613,APP00606,Interview 2,2026-05-11,Business Panel,80,94,59,Selected,In-person
INT00614,APP00607,Interview 1,2026-06-22,Hiring Manager,74,74,60,Selected,Phone
INT00615,APP00607,Interview 2,2026-06-26,Business Panel,54,78,76,Selected,Phone
INT00616,APP00608,Interview 1,2026-04-22,Business Panel,88,63,82,Selected,In-person
INT00617,APP00608,Interview 2,2026-05-01,Hiring Manager,71,83,58,Selected,Phone
INT00618,APP00609,Interview 1,2026-02-01,Hiring Manager,50,58,59,Selected,Phone
INT00619,APP00609,Interview 2,2026-02-09,Hiring Manager,67,84,65,Selected,Video
INT00620,APP00611,Interview 1,2026-04-21,Technical Panel,55,55,94,Selected,Video
INT00621,APP00611,Interview 2,2026-04-28,Hiring Manager,61,78,69,Selected,In-person
INT00622,APP00613,Interview 1,2026-06-15,Technical Panel,76,63,93,Selected,In-person
INT00623,APP00613,Interview 2,2026-06-23,Hiring Manager,96,94,87,Selected,Video
INT00624,APP00614,Interview 1,2026-04-22,TA Panel,66,76,64,Rejected,In-person
INT00625,APP00618,Interview 1,2026-04-21,Technical Panel,52,56,97,Rejected,Phone
INT00626,APP00622,Interview 1,2026-02-20,Hiring Manager,52,86,61,Selected,In-person
INT00627,APP00622,Interview 2,2026-02-22,Technical Panel,72,96,56,Rejected,Video
INT00628,APP00623,Interview 1,2026-03-30,Technical Panel,77,59,59,Selected,Phone
INT00629,APP00625,Interview 1,2026-01-22,Business Panel,84,85,71,Selected,Video
INT00630,APP00626,Interview 1,2026-06-14,TA Panel,79,76,75,Selected,Video
INT00631,APP00626,Interview 2,2026-06-16,Business Panel,54,75,71,Rejected,Video
INT00632,APP00628,Interview 1,2026-04-13,Business Panel,57,83,69,Selected,Video
INT00633,APP00629,Interview 1,2026-06-12,TA Panel,60,70,81,Selected,Phone
INT00634,APP00629,Interview 2,2026-06-21,TA Panel,73,59,71,Selected,In-person
INT00635,APP00630,Interview 1,2026-02-10,TA Panel,94,61,96,Selected,Phone
INT00636,APP00630,Interview 2,2026-02-13,Business Panel,83,55,98,Selected,In-person
